id,arch_seq,objective,elapsed_sec
7badb03a-4e0a-11ec-8033-2106afa61d1a,"[0.8990635107500896, 0.6806774190927466, 0.6242076550013774, 0.46303618604423946, 0.442112505368915, 0.14734956310015668, 0.9900697287031337, 0.594614208330197, 0.5640155782712359]",-7.839242458343506,792.1807384490967
824bd0de-4e0a-11ec-8033-2106afa61d1a,"[0.4684432846353095, 0.6640497084669419, 0.087269831982972, 0.4160907203523978, 0.48889672949957264, 0.34231293842221855, 0.397453029795828, 0.7823071853375073, 0.7618542770213188]",-7.499290943145752,785.601402759552
879ff9fc-4e0a-11ec-8033-2106afa61d1a,"[0.20077553564210748, 0.06292929104177736, 0.2632947312415752, 0.02280566864296818, 0.3287439132413714, 0.5430480802826292, 0.09979942549994236, 0.8697474859609705, 0.33419135525100474]",-7.8392438888549805,790.6292929649353
8cf17732-4e0a-11ec-8033-2106afa61d1a,"[0.9286784059091651, 0.6932234197713923, 0.15854557085987864, 0.7779851452988675, 0.6476860137509096, 0.8483564907295158, 0.6648910690037784, 0.02040300880648893, 0.8897038340638294]",-7.839244842529297,826.5391325950623
973f2810-4e0a-11ec-8033-2106afa61d1a,"[0.5682064264866685, 0.6512053967630351, 0.8302478205743062, 0.9108693810141635, 0.0141504183245309, 0.5647491677192447, 0.9747290188142644, 0.8907069745818892, 0.7595965877000783]",-7.499291896820068,855.0421826839447
9e69258c-4e0a-11ec-8033-2106afa61d1a,"[0.6535053201140174, 0.5885082463244174, 0.44572891333936404, 0.7666316575152148, 0.7311924357967249, 0.06618711765241125, 0.8445446087764378, 0.5517424355281817, 0.38345936716555196]",-7.839244842529297,873.4605183601379
ca4ff25c-4e0a-11ec-8033-2106afa61d1a,"[0.15891256757030547, 0.6241496243324226, 0.9657317182977493, 0.19059080221759683, 0.3847117059561531, 0.053900318205355346, 0.12788759327535693, 0.5451644051628409, 0.5688534429285582]",-7.839245796203613,913.0993876457214
d8da874c-4e0a-11ec-8033-2106afa61d1a,"[0.8751699704080075, 0.4312414234697003, 0.3311278010908225, 0.42462500429111394, 0.7212200749427701, 0.9120796652482156, 0.6810818859423331, 0.04834297048842018, 0.22752285191229404]",-7.499289512634277,950.2346127033234
dbd9bbf2-4e0a-11ec-8033-2106afa61d1a,"[0.046991508517273295, 0.8766511169877563, 0.6494763739499986, 0.21378870615491674, 0.6797226011726781, 0.30193831375483526, 0.2994088972951815, 0.25842647897430227, 0.4570254955053097]",-7.839244842529297,945.0114390850067
dcc6836a-4e0a-11ec-8033-2106afa61d1a,"[0.6490814219326427, 0.9908399531717685, 0.4856792698703696, 0.8934315502816501, 0.6401325498037441, 0.2137910586583781, 0.3141792747170902, 0.056155244440553975, 0.004877127914951762]",-7.499291896820068,945.5168449878693
dfb5ac0e-4e0a-11ec-8033-2106afa61d1a,"[0.0984191411217139, 0.8529198953498056, 0.11724022114505772, 0.45032980321224436, 0.2266109793723009, 0.0065308747909448295, 0.4876000045654326, 0.759576264304832, 0.9645791558800892]",-7.839245796203613,955.1907138824463
f14123f4-4e0a-11ec-8033-2106afa61d1a,"[0.7864443885391194, 0.16719517371713333, 0.0587449391567596, 0.949194844111876, 0.7099437203589709, 0.2217466962197947, 0.3480239450921725, 0.7057626648025359, 0.779445016525683]",-7.839241027832031,997.4824340343475
023e5bae-4e0b-11ec-8033-2106afa61d1a,"[0.9381071796474423, 0.6761107019798058, 0.5994455697491804, 0.9205337989176201, 0.4216719302215247, 0.12287031707814855, 0.6833097793546169, 0.585382661396368, 0.05614761287478187]",-7.839242935180664,1048.1030197143555
0d38c440-4e0b-11ec-8033-2106afa61d1a,"[0.12619687869810203, 0.346741753333615, 0.588699894051317, 0.9053822848926638, 0.5887098059698763, 0.4811455161889904, 0.2563701459873591, 0.5002517705765235, 0.5648651006137688]",-7.499293804168701,1027.554770231247
24d9349a-4e0b-11ec-8033-2106afa61d1a,"[0.990942728009198, 0.48020815167690534, 0.5584642836838059, 0.7117647548974795, 0.7881533474750176, 0.931652628977229, 0.12291954875789513, 0.5380457684447479, 0.7109388810883507]",-7.839243412017822,1091.7522609233856
37deb88a-4e0b-11ec-8033-2106afa61d1a,"[0.05676693608508465, 0.21002991740559507, 0.2523531340763976, 0.5865952194058275, 0.8420400805335473, 0.9613616434110066, 0.21517806187879063, 0.5126211414476451, 0.8062910867160078]",-7.499290943145752,1107.1832807064056
37deb88b-4e0b-11ec-8033-2106afa61d1a,"[0.4589367737990955, 0.10551911128186586, 0.04647903736214054, 0.9941550795057409, 0.025199216927247248, 0.1326737410266292, 0.0680036267909192, 0.5836252524299164, 0.025090511302493623]",-7.499290943145752,1109.4802751541138
3afb9b78-4e0b-11ec-8033-2106afa61d1a,"[0.7872130732344923, 0.026799518828522162, 0.8715254867493704, 0.5407285199834777, 0.27610037496197914, 0.6868980402628964, 0.9965754008034726, 0.919350229367265, 0.057351235247186994]",-7.499299049377441,1124.1126291751862
3defd420-4e0b-11ec-8033-2106afa61d1a,"[0.23327471823870904, 0.09859673074482178, 0.38874136221618794, 0.5398548551961985, 0.7754396855376935, 0.5449414768798347, 0.3157053614239328, 0.4260536927028097, 0.19331038989540728]",-7.499295234680176,1109.029715538025
57251162-4e0b-11ec-8033-2106afa61d1a,"[0.6008194575211973, 0.6258210146709758, 0.3919118718698684, 0.5678286416281705, 0.9341255311922623, 0.0773451862142398, 0.6211866733788648, 0.6702699138505274, 0.4682653333265512]",-7.8392438888549805,1171.9056701660156
6911d202-4e0b-11ec-8033-2106afa61d1a,"[0.24939855108785147, 0.13661180501626724, 0.3117483660135514, 0.8605827305278081, 0.9075736187045841, 0.6045558737471568, 0.8840523804704654, 0.8141202508190467, 0.21212107794382506]",-7.8392438888549805,1176.9438359737396
75512658-4e0b-11ec-8033-2106afa61d1a,"[0.00419113122693926, 0.7163235480688638, 0.9464548916406396, 0.8368370699646541, 0.08279694625594902, 0.13757293247548064, 0.8096596114852097, 0.2502045363686999, 0.3963677137239461]",-7.839248180389404,1212.9326379299164
8f5589c2-4e0b-11ec-8033-2106afa61d1a,"[0.9205394803788863, 0.5941093261286751, 0.00781115579296765, 0.10905435638155347, 0.2974745175109139, 0.3272691948636942, 0.8515427210068556, 0.21316889981467035, 0.9195762084538457]",-7.839244842529297,1257.6082782745361
98883f8a-4e0b-11ec-8033-2106afa61d1a,"[0.3480313727403832, 0.39479893032238855, 0.10298727951977404, 0.23379950875439603, 0.764662903685514, 0.9724978334850585, 0.09932342578105302, 0.917267964077878, 0.8113091113977328]",-7.499297618865967,1253.4109947681427
99c735a4-4e0b-11ec-8033-2106afa61d1a,"[0.8699867781057791, 0.5762859080182415, 0.9556258836870678, 0.7628195256958091, 0.6444718986233327, 0.35278633704640383, 0.005662573843444152, 0.736073017692705, 0.6896903287598912]",-7.839242935180664,1290.0273432731628
99c735a5-4e0b-11ec-8033-2106afa61d1a,"[0.4027829747729764, 0.45696963354729825, 0.15882203836457742, 0.49012401540324124, 0.698421598735061, 0.5114525379926961, 0.5990628448388977, 0.7947657810949051, 0.7319063249454392]",-7.499293327331543,1284.8139052391052
a3c848ae-4e0b-11ec-8033-2106afa61d1a,"[0.6123967739704644, 0.9919444503514171, 0.3703555774358256, 0.6016248052448983, 0.7938619843764769, 0.7499746948754124, 0.9437217736668041, 0.48261434942124093, 0.9523186653211535]",-7.839243412017822,1330.051302909851
bf1c23a0-4e0b-11ec-8033-2106afa61d1a,"[0.9135085652279518, 0.16397712089176586, 0.23842641985293467, 0.38948106409007976, 0.7716048314086917, 0.7907326860720776, 0.23003128176057042, 0.8145215322711802, 0.5184206466211858]",-7.499295234680176,1346.3057765960693
c21f5d42-4e0b-11ec-8033-2106afa61d1a,"[0.11784126594375466, 0.5541139685645909, 0.02091030712941122, 0.5448651374600955, 0.4281916019917813, 0.6546416466455638, 0.1718977999755632, 0.6604041978780678, 0.466580316758066]",-7.83924674987793,1325.9779648780823
d79032b4-4e0b-11ec-8033-2106afa61d1a,"[0.8489104526374732, 0.028379586642846677, 0.9234191531207254, 0.8598289492461082, 0.10444383884943376, 0.4913010652648414, 0.41617992303012497, 0.9124094955232747, 0.027439776389498904]",-7.499289512634277,1367.5143504142761
efb1024c-4e0b-11ec-8033-2106afa61d1a,"[0.24113805721360693, 0.7556534246776098, 0.5427355987109092, 0.7919100852776395, 0.24260816675420815, 0.8764782735621696, 0.4224817682585348, 0.6307595915594213, 0.07580329428707655]",-7.839244842529297,1411.9866335391998
f2314a22-4e0b-11ec-8033-2106afa61d1a,"[0.3997838824825434, 0.4377119338093942, 0.24200186733482765, 0.9814079059478112, 0.7308965976655838, 0.7885226795420511, 0.9687705624333298, 0.26842144346471886, 0.9502252951832965]",-7.499293327331543,1422.2107803821564
02686e98-4e0c-11ec-8033-2106afa61d1a,"[0.16352258535356512, 0.7878993280143909, 0.5221507355840431, 0.9330604873603586, 0.12693578985890608, 0.21006043361762738, 0.031512266213512774, 0.04061052646522123, 0.4460426527939698]",-7.499293804168701,1438.7288608551025
058421a8-4e0c-11ec-8033-2106afa61d1a,"[0.9381052458229938, 0.6642746604759185, 0.27652087948516146, 0.3823763216466841, 0.856515205222371, 0.33018321811914075, 0.19426570129871812, 0.9686076690696543, 0.9155594809109029]",-7.49929141998291,1461.3921580314636
1af1efe8-4e0c-11ec-8033-2106afa61d1a,"[0.09112338908304274, 0.37141057467154726, 0.885892041685303, 0.8361091085743112, 0.9452306300404553, 0.8805001418923424, 0.2691248336460196, 0.6758752184766231, 0.4519575158303403]",-7.839244842529297,1502.103943347931
1d5f4c4e-4e0c-11ec-8033-2106afa61d1a,"[0.7815443348678471, 0.9740255396148204, 0.30278398535674655, 0.5983783704185892, 0.251260134867078, 0.1500015376798336, 0.6154893488418852, 0.7169097625146995, 0.8022929055632989]",-7.499293327331543,1559.273193359375
270f81fa-4e0c-11ec-8033-2106afa61d1a,"[0.4991073066653693, 0.9607042801494428, 0.28916802027820654, 0.21395431026047196, 0.8911011862444652, 0.5066143415470615, 0.6435881603104605, 0.44229994068173417, 0.4443305428428207]",-7.499292373657227,1522.7433154582977
33b3847e-4e0c-11ec-8033-2106afa61d1a,"[0.6784005378065538, 0.279226931674167, 0.13923803487738096, 0.3611930658060295, 0.7558316597720924, 0.15966386644770825, 0.3225480607371687, 0.35788633709680207, 0.5434471067404302]",-7.499296188354492,1561.4799764156342
4e359a62-4e0c-11ec-8033-2106afa61d1a,"[0.47787799519209995, 0.07639606523385922, 0.6510517383493892, 0.8246633960523665, 0.9247976565950988, 0.6426766935951087, 0.0016192013406978178, 0.1284215170414026, 0.032100961222626734]",-7.839242935180664,1582.449701309204
544da336-4e0c-11ec-8033-2106afa61d1a,"[0.10301337081068995, 0.9233118107735956, 0.4251982442570478, 0.34371642690768, 0.7381138746171011, 0.23350287145621318, 0.9823451900569641, 0.4740080234618057, 0.5760595425825402]",-7.839243412017822,1580.9997522830963
5e260e7a-4e0c-11ec-8033-2106afa61d1a,"[0.07586759511891739, 0.7620476478492463, 0.321326860886993, 0.8371021065162927, 0.6370702206599876, 0.5765106537999084, 0.1546212987692187, 0.9011810417306836, 0.6458475020890123]",-7.499297618865967,1601.7551109790802
6ba834ba-4e0c-11ec-8033-2106afa61d1a,"[0.08774400738404886, 0.3031608057763545, 0.5159134700801928, 0.9247582015418876, 0.7383201813787242, 0.6724029173384253, 0.5884913871564712, 0.5395955962030847, 0.8622373925687951]",-7.839245796203613,1646.407637834549
83ec61ea-4e0c-11ec-8033-2106afa61d1a,"[0.17885121927009484, 0.6208618252500511, 0.2843737959836553, 0.003740661900913045, 0.4994293055299076, 0.008984564081925606, 0.5118921212424633, 0.23448034823931363, 0.9142224518783679]",-7.83924674987793,1656.243221282959
9039b164-4e0c-11ec-8033-2106afa61d1a,"[0.13633194830025386, 0.46094253925943185, 0.10983757396174787, 0.876140717327936, 0.5272068160816012, 0.3265260264369202, 0.007091916357351069, 0.47765110488705764, 0.5988972223880231]",-7.499293804168701,1664.003398656845
a5ffd7b2-4e0c-11ec-8033-2106afa61d1a,"[0.33201078778495574, 0.4855717550402102, 0.12249049017859748, 0.6016018690153047, 0.14726970441848386, 0.22912409472848716, 0.9587462406804118, 0.9458095035864029, 0.11030238503502354]",-7.839241027832031,1761.3433673381805
a750728e-4e0c-11ec-8033-2106afa61d1a,"[0.19248305865245763, 0.5881457140774425, 0.05047305695427329, 0.7104088345379402, 0.32360572529910125, 0.8652433003553376, 0.5111760192059832, 0.9712622274284533, 0.8866203264730496]",-7.499292373657227,1738.2808117866516
b2f35584-4e0c-11ec-8033-2106afa61d1a,"[0.2649269246585393, 0.6995119562834772, 0.24806420847092647, 0.6764492634528465, 0.6899741767971411, 0.6733678945626083, 0.3876324147242013, 0.4891918762534446, 0.8173413630644126]",-7.499290943145752,1732.02561378479
b2f35585-4e0c-11ec-8033-2106afa61d1a,"[0.8191843785178182, 0.14591606227015963, 0.8701243631600108, 0.7941078695462377, 0.272317055281999, 0.06430342513743448, 0.40681917845816307, 0.5764929975170967, 0.3843302186260701]",-7.499293327331543,1772.4239518642426
bf51e084-4e0c-11ec-8033-2106afa61d1a,"[0.7451922188104495, 0.5246745058621712, 0.17682779397892734, 0.27343005885370353, 0.6446919762932839, 0.12465923658019207, 0.6159312003480173, 0.8790417118657334, 0.9622246323603649]",-7.839242458343506,1789.9964272975922
d9ef56e2-4e0c-11ec-8033-2106afa61d1a,"[0.8002827999963378, 0.7703509402904325, 0.6988759286548495, 0.12459505835137552, 0.9142685639827258, 0.006163485910328226, 0.42948937749154725, 0.8580916686155746, 0.9478660839579086]",-7.839243412017822,1818.8000848293304
dfcc27ca-4e0c-11ec-8033-2106afa61d1a,"[0.7291993389990906, 0.7892499919585743, 0.564016837340687, 0.380523649561224, 0.18888204688696497, 0.6104673254905836, 0.04038490210951473, 0.27769907708926367, 0.5255715597592997]",-7.49929666519165,1829.359355211258
e46c6664-4e0c-11ec-8033-2106afa61d1a,"[0.03044561476515284, 0.552523709479392, 0.7784204421282167, 0.11903622291568094, 0.548692415528141, 0.41250684543344407, 0.35159875046077904, 0.9682811129661992, 0.5760554910135759]",-7.499295234680176,1838.1436994075775
0cf7c844-4e0d-11ec-8033-2106afa61d1a,"[0.849101387671838, 0.5251212486724778, 0.3241170229170435, 0.3112029627930518, 0.48851969743341794, 0.5358025060620369, 0.07196430194056158, 0.34267698245507894, 0.7255083422998051]",-7.839245796203613,1922.3879070281982
10b21d54-4e0d-11ec-8033-2106afa61d1a,"[0.1355720341798895, 0.4761191063043201, 0.9426345509605076, 0.7512248994142243, 0.03587560703501336, 0.9023534496633799, 0.8642918638638643, 0.06900276362652291, 0.6832041648210714]",-7.499290943145752,1924.031574010849
1e714b36-4e0d-11ec-8033-2106afa61d1a,"[0.08621983655529764, 0.00985858160595221, 0.4158511164764451, 0.7585621049423734, 0.3382935008584983, 0.3654901643206362, 0.4820225046389581, 0.5756946541372645, 0.47888067858048255]",-7.839245319366455,1917.1168494224548
250bf694-4e0d-11ec-8033-2106afa61d1a,"[0.0511653595065108, 0.5508987104492223, 0.6786887245541872, 0.7226060996164909, 0.6575676020843648, 0.031762416772651014, 0.2820794764077902, 0.7884818371449923, 0.9227368805386379]",-7.8392462730407715,1918.5617401599884
2f856808-4e0d-11ec-8033-2106afa61d1a,"[0.8680096278831534, 0.6079459701415906, 0.2895439776294064, 0.5553408167758793, 0.5690589336521537, 0.3919239685413819, 0.5271881878858692, 0.7674157232055421, 0.0606692362390262]",-7.839240550994873,1970.1215415000916
40b09742-4e0d-11ec-8033-2106afa61d1a,"[0.42152816578647945, 0.7182811499066735, 0.8851038234704264, 0.9081933591775041, 0.8456667916267795, 0.7541661140281162, 0.44531095261766307, 0.27345938540635906, 0.26857624632153554]",-7.499293804168701,2008.0240077972412
475665cc-4e0d-11ec-8033-2106afa61d1a,"[0.19036794100489696, 0.8864345103513229, 0.5759895587326682, 0.716068024631854, 0.8638513976253789, 0.40573455730047203, 0.14395519963681447, 0.43737614553752535, 0.3288594821383827]",-7.839245319366455,1986.2721664905548
4c37f592-4e0d-11ec-8033-2106afa61d1a,"[0.35347672458871604, 0.10382829902154578, 0.8420943098185052, 0.1886466664149865, 0.061427900152456916, 0.9595990371964405, 0.7608932782334867, 0.20159367462081834, 0.1822580292296817]",-7.8392438888549805,1989.4044842720032
7b4a7c42-4e0d-11ec-8033-2106afa61d1a,"[0.09685455244513097, 0.892623676543951, 0.7859994886797066, 0.9787362551042269, 0.26284659191906445, 0.5904160712824871, 0.4743155874068071, 0.14634811630850675, 0.8307245318535738]",-7.499294281005859,2081.0020360946655
7b4a7c43-4e0d-11ec-8033-2106afa61d1a,"[0.7623413496223366, 0.5701605165493688, 0.4343119372430626, 0.5476245572214179, 0.8732107785096366, 0.20195557209698323, 0.5070995234262741, 0.7456662614198755, 0.06439194975739615]",-7.499297618865967,2129.0871810913086
7e6ea4ca-4e0d-11ec-8033-2106afa61d1a,"[0.31193030677444267, 0.34682916531301444, 0.2584379896538248, 0.14649397939588027, 0.7551517314342129, 0.005567674756564389, 0.6602100203409142, 0.6872942792960175, 0.8758215162709126]",-7.839242935180664,2079.5044968128204
7f696f0e-4e0d-11ec-8033-2106afa61d1a,"[0.46646068850859557, 0.587298578022728, 0.20184436967730146, 0.6169655780825096, 0.09926631786500695, 0.48101515163554465, 0.5121644050702, 0.03291907664477445, 0.299140335541371]",-7.499290943145752,2123.6902713775635
9ae24b70-4e0d-11ec-8033-2106afa61d1a,"[0.590847211863703, 0.14002911603374024, 0.7202956778654437, 0.2235205384803438, 0.6265354893943884, 0.4186652436986992, 0.5147298637531154, 0.6529131449935748, 0.3346507333497354]",-7.499297618865967,2150.9681515693665
a482cde4-4e0d-11ec-8033-2106afa61d1a,"[0.8642422921239366, 0.0017720009103140422, 0.16343139429097164, 0.08650999553954897, 0.5243345399965296, 0.1082087673864418, 0.46172810774949913, 0.04259732577944697, 0.5480290362325277]",-7.839244842529297,2194.8423352241516
a6608e26-4e0d-11ec-8033-2106afa61d1a,"[0.03323205391053119, 0.386733872809335, 0.8754548645287761, 0.9627410719988176, 0.9828421795266462, 0.9768503741987022, 0.8708642286693772, 0.8912289827267009, 0.8922301868707787]",-7.839249134063721,2190.1416788101196
b179f55e-4e0d-11ec-8033-2106afa61d1a,"[0.35157839856432227, 0.9860510851609129, 0.5974771973092637, 0.31553862996550985, 0.6722881253067939, 0.7334820927972057, 0.37369347592322266, 0.6094073912330301, 0.15905702159364754]",-7.49929141998291,2166.294251203537
dc14f462-4e0d-11ec-8033-2106afa61d1a,"[0.9916198967995568, 0.5513198820949381, 0.6031039931492205, 0.016856209498320007, 0.9134876283777443, 0.8442711658761185, 0.41194509311583294, 0.515357668639859, 0.03670762067716793]",-7.499296188354492,2270.743493080139
dcf9806e-4e0d-11ec-8033-2106afa61d1a,"[0.6105050071121864, 0.7460294236730833, 0.8859255494273021, 0.9477842624643096, 0.5822394830250248, 0.7298909848577859, 0.33157711698238423, 0.19194155780908106, 0.4110123223937877]",-7.49929141998291,2277.80335688591
f66cc312-4e0d-11ec-8033-2106afa61d1a,"[0.5501362037541183, 0.019634634617862856, 0.13748531170036715, 0.948851481495352, 0.17403594389645216, 0.39760633635028764, 0.27933177724308345, 0.061693101800909256, 0.42319955651623353]",-7.499290943145752,2292.951775074005
f9a28ba2-4e0d-11ec-8033-2106afa61d1a,"[0.8143308212075793, 0.19909788315401433, 0.8456141858432551, 0.29661631640763086, 0.15373869219448244, 0.5454627075454298, 0.02393684449593325, 0.1946508694826662, 0.5105253857440419]",-7.499290943145752,2301.444443464279
06ad406c-4e0e-11ec-8033-2106afa61d1a,"[0.5263742482069628, 0.3664404143195261, 0.7386884796797595, 0.843279593381522, 0.6732129714299935, 0.6686545732749634, 0.8159912296180318, 0.46863602476296173, 0.6126810184727468]",-7.839243412017822,2339.9680647850037
0fcfcd7c-4e0e-11ec-8033-2106afa61d1a,"[0.7776503684418359, 0.5847303346833619, 0.8488049161373898, 0.9704594603664011, 0.7162654669425278, 0.3108059167228914, 0.7885485170027007, 0.9791234385272071, 0.6630525722267426]",-7.499297142028809,2388.931867837906
1e06a032-4e0e-11ec-8033-2106afa61d1a,"[0.8595838380445284, 0.07854586695097521, 0.17190759860755855, 0.6933465580736153, 0.6061644593451136, 0.664732460623809, 0.1397126769649525, 0.17741166022323507, 0.05120590273688963]",-7.839245796203613,2349.762592315674
20d3e9e6-4e0e-11ec-8033-2106afa61d1a,"[0.3914328379575921, 0.30487750534443103, 0.6261646993670517, 0.35077548274033366, 0.9313044525413149, 0.05477212939826048, 0.14180378470809907, 0.8633013630954604, 0.6794250914840206]",-7.499296188354492,2342.4175374507904
